GPA,StudyTimeWeekly,Absences,Extracurricular,Tutoring,PerformanceScore,raisedhands,VisITedResources,AnnouncementsView,Discussion,StudentAbsenceDays,EngagementScore,SKS_Category,SKS,performance_score,engagement_score
2.0217714943693785,12.9972784340515,11,0,0,2.3081642845580514,17,50,2,4,1,21.3,18,18,2.3081642845580514,21.3
0.1259330746249498,0.4939459537222257,29,1,1,-2.7508375794055753,5,21,42,14,1,19.0,12,12,-2.7508375794055753,19.0
1.2870134123902284,16.205182610345737,26,1,1,1.1558418870252392,27,41,32,61,1,39.0,12,12,1.1558418870252392,39.0
2.591426703229313,10.731563800572406,6,1,0,2.582883441406206,87,88,40,10,0,62.5,20,20,2.582883441406206,62.5
1.4633796485356,5.564343741376443,19,0,1,-0.2017793923104716,96,61,42,94,0,74.3,12,12,-0.2017793923104716,74.3
1.465549386433812,1.232159705849385,17,0,0,-0.8673483042565984,57,51,46,34,0,48.400000000000006,12,12,-0.8673483042565984,48.400000000000006
1.710466837709535,3.2499683094888288,22,1,0,-0.8658196030184204,77,69,41,13,0,54.6,12,12,-0.8658196030184204,54.6
2.288505685252231,17.900677177068737,12,0,0,3.2955377095146394,80,51,40,24,0,52.099999999999994,18,18,3.2955377095146394,52.099999999999994
1.9609688486532324,13.72048447871782,16,0,0,1.9284844352048571,62,61,82,40,0,61.3,12,12,1.9284844352048571,61.3
2.6216233262773407,4.998034432737796,3,0,0,1.7482562170584959,72,83,12,90,0,66.9,20,20,1.7482562170584959,66.9
0.7683163859836675,1.3120152989005909,24,1,0,-1.830270385826415,87,81,22,70,0,68.8,12,12,-1.830270385826415,68.8
1.8064063454058108,13.812306247732726,13,0,0,2.18502378770887,72,90,12,30,0,56.99999999999999,12,12,2.18502378770887,56.99999999999999
0.88186635307777,11.448154519355302,19,0,0,0.7423774451021685,2,11,62,30,0,22.3,12,12,0.7423774451021685,22.3
0.8170682206563473,8.090390489164701,27,0,0,-0.7550946139045209,5,3,2,10,0,4.8,12,12,-0.7550946139045209,4.8
1.4461325277019692,7.272228983801277,12,0,1,0.8328988078410431,73,84,77,81,1,78.69999999999999,12,12,0.8328988078410431,78.69999999999999
3.339094362200312,4.336285518582166,2,0,0,2.002894848596558,5,17,21,10,1,12.8,22,22,2.002894848596558,12.8
0.8196254779474454,13.392225130750353,25,0,0,0.5062952173290487,51,42,12,29,1,36.099999999999994,12,12,0.5062952173290487,36.099999999999994
0.6768179731112823,19.41336055587741,25,0,0,1.6533993004199958,9,7,21,20,1,13.0,12,12,1.6533993004199958,13.0
1.3895448744649723,3.514304916736517,17,0,0,-0.4413210668667078,19,72,15,50,1,40.3,12,12,-0.4413210668667078,40.3
1.9915084140251773,11.942332400310068,13,0,0,1.8850698456720847,32,80,58,46,1,54.400000000000006,12,12,1.8850698456720847,54.400000000000006
1.6398675504146123,8.483701114919524,14,0,0,0.95268724314975,32,60,58,66,1,52.400000000000006,12,12,0.95268724314975,52.400000000000006
2.511743020605421,8.933774434893298,2,0,0,2.591452095220828,12,8,18,26,1,14.8,20,20,2.591452095220828,14.8
2.9839199495864985,5.082945602556288,0,0,0,2.210157100345857,52,10,13,6,1,22.400000000000002,20,20,2.210157100345857,22.400000000000002
1.25865485443205,16.50269751322838,25,0,1,1.3040014444184962,72,80,58,66,1,70.39999999999999,12,12,1.3040014444184962,70.39999999999999
1.4179299273727557,9.705112082944822,23,0,1,0.20819438753806674,72,80,58,66,1,70.39999999999999,12,12,0.20819438753806674,70.39999999999999
1.5970165723817666,10.86811704396528,16,1,0,1.2124300377457624,92,80,88,76,0,84.39999999999999,12,12,1.2124300377457624,84.39999999999999
3.08869986818596,6.095218255946515,2,0,1,2.254523598463687,72,80,98,96,0,84.39999999999999,22,22,2.254523598463687,84.39999999999999
1.6413414427787147,3.636169313338995,13,1,0,0.08377043977928489,72,80,58,86,0,74.39999999999999,12,12,0.08377043977928489,74.39999999999999
2.5868706562634283,1.7182077640564095,2,0,0,1.1783898153166534,22,20,18,6,1,17.4,20,20,1.1783898153166534,17.4
2.389032645212185,14.282382818498318,12,0,1,2.6120896217845373,12,20,38,46,1,26.4,18,18,2.6120896217845373,26.4
1.8981464002812247,3.924685633757112,14,1,0,0.14419568686391226,70,92,83,85,0,82.19999999999999,12,12,0.14419568686391226,82.19999999999999
2.1104879749817496,13.801507083775954,17,0,0,1.9044966067478906,50,40,52,66,0,50.6,18,18,1.9044966067478906,50.6
1.7002735894049137,7.807528920939077,13,0,0,0.9416152199497809,80,94,62,77,0,80.00000000000001,12,12,0.9416152199497809,80.00000000000001
1.0444999950877136,8.315496019793029,20,1,0,0.0808992019936916,87,48,82,96,1,76.10000000000001,12,12,0.0808992019936916,76.10000000000001
1.1941661337644758,9.383549921855431,25,0,0,-0.14562356212312322,70,40,2,16,1,36.6,12,12,-0.14562356212312322,36.6
2.6491368281965504,7.354170162550863,2,0,0,2.330488763788793,65,86,62,40,1,65.69999999999999,20,20,2.330488763788793,65.69999999999999
1.2341413889277302,2.0123995444518017,18,0,0,-0.9038635355385476,15,6,32,40,0,20.7,12,12,-0.9038635355385476,20.7
2.127408865912826,6.192636200056915,7,1,0,1.3894907863765136,19,74,32,17,1,37.699999999999996,18,18,1.3894907863765136,37.699999999999996
2.913887649138132,13.274687213878767,3,1,1,3.520492502431007,69,76,82,94,0,78.7,20,20,3.520492502431007,78.7
3.119393913150377,13.31568802937742,3,0,0,3.6108951711356347,39,26,12,44,1,30.7,22,22,3.6108951711356347,30.7
1.0363787383257312,5.724486144799887,18,0,1,-0.24055127570973012,59,97,42,70,0,69.19999999999999,12,12,-0.24055127570973012,69.19999999999999
2.403284547023526,9.20205253115376,10,1,0,1.801724325040162,10,17,12,40,0,18.5,18,18,1.801724325040162,18.5
3.1565080639094454,3.8689445602387496,0,0,1,2.036392137611528,80,87,72,60,0,76.5,22,22,2.036392137611528,76.5
2.723471858740064,4.207441630596716,7,0,1,1.230877069615369,70,99,66,65,0,76.9,20,20,1.230877069615369,76.9
1.5309511463109082,0.4609417681321481,14,1,0,-0.6954311878492072,80,97,86,95,0,89.3,12,12,-0.6954311878492072,89.3
3.468581349135728,17.934930998154893,0,0,0,4.97441873928527,69,34,12,17,1,36.699999999999996,22,22,4.97441873928527,36.699999999999996
2.3020320443414053,4.214133301498125,6,1,0,1.163639478036187,10,17,12,14,1,13.3,18,18,1.163639478036187,13.3
1.265677909199434,4.550677538729266,20,1,1,-0.5835933285743731,61,97,82,64,1,76.6,12,12,-0.5835933285743731,76.6
1.479602227739032,5.592028652902636,19,1,0,-0.18975337832386008,21,27,52,34,1,31.599999999999998,12,12,-0.18975337832386008,31.599999999999998
1.4450767191993792,2.54816143390858,19,0,0,-0.8123370255385323,49,94,42,7,1,52.699999999999996,12,12,-0.8123370255385323,52.699999999999996
0.8094338103684621,12.785257663627256,23,0,0,0.5808250568728357,70,64,42,32,0,55.0,12,12,0.5808250568728357,55.0
2.1502332699887816,1.5028590635517314,10,0,1,0.16066512070585892,79,84,82,37,0,72.7,18,18,0.16066512070585892,72.7
0.5591437155118445,2.6840485265270053,26,0,0,-1.8395328084898612,19,80,12,17,1,35.5,12,12,-1.8395328084898612,35.5
0.5807884851770568,12.895134531801858,28,0,0,0.011342300431194552,11,70,32,29,1,36.5,12,12,0.011342300431194552,36.5
1.602089195984674,6.793212409628855,13,0,0,0.6994781603196405,10,8,10,10,1,9.4,12,12,0.6994781603196405,9.4
1.0027983635819373,14.158956534023782,21,0,1,1.1329106522375314,18,28,40,20,1,25.8,12,12,1.1329106522375314,25.8
1.6630634531990602,11.14849489340284,15,0,0,1.3949243599601924,90,84,52,30,0,68.6,12,12,1.3949243599601924,68.6
1.5315464597195698,5.120423461230262,13,0,0,0.3367032761338804,92,81,32,36,0,65.5,12,12,0.3367032761338804,65.5
2.205842147030335,13.016559009786562,11,0,0,2.3856486607694465,42,21,2,16,0,22.499999999999996,18,18,2.3856486607694465,22.499999999999996
1.155338560965664,2.325473605857613,16,0,0,-0.6727698544422118,22,20,6,26,0,19.0,12,12,-0.6727698544422118,19.0
2.153758339869399,10.728207661600608,13,0,1,1.7071448682678814,95,82,82,70,0,83.5,18,18,1.7071448682678814,83.5
2.592786686317039,8.742962100900693,9,1,0,1.8857070947069543,90,62,80,60,0,73.6,20,20,1.8857070947069543,73.6
0.9123305070955544,5.357471656348816,23,1,0,-0.8635734658920153,72,21,22,26,0,37.5,12,12,-0.8635734658920153,37.5
0.6956309334599464,12.080099954790002,28,0,1,-0.10572763565802124,92,31,42,27,0,50.699999999999996,12,12,-0.10572763565802124,50.699999999999996
2.139619891368985,17.42667184680565,13,0,1,3.041182325908724,82,31,52,25,0,49.3,18,18,3.041182325908724,49.3
1.5504493308923313,19.97809399526153,17,0,0,2.915798531409239,72,41,46,27,0,48.5,12,12,2.915798531409239,48.5
1.5475367003506038,12.15525537486849,21,0,0,0.9500657551139398,74,71,56,37,0,62.1,12,12,0.9500657551139398,62.1
2.966548034294946,8.094117486583404,8,0,1,2.005442711034659,74,60,56,37,0,58.800000000000004,20,20,2.005442711034659,58.800000000000004
1.6336793710032238,4.5041420043240326,16,1,0,-0.045699850733904146,95,94,72,80,0,87.10000000000001,12,12,-0.045699850733904146,87.10000000000001
2.3325403195354064,5.141921787902235,5,0,1,1.4614004853946096,97,87,82,86,0,88.8,18,18,1.4614004853946096,88.8
3.270262309404739,9.589099562995314,7,1,1,2.525924836360958,40,38,32,36,1,37.0,22,22,2.525924836360958,37.0
0.3464705925902769,7.345554025614184,25,0,0,-0.8923009578410526,41,39,35,39,1,38.8,12,12,-0.8923009578410526,38.8
1.8949043363401072,18.276290452498884,12,0,1,3.2132198250358197,51,79,85,89,0,73.8,12,12,3.2132198250358197,73.8
1.4567426010872695,7.365909353114191,17,0,0,0.35587891105774583,81,79,91,85,0,83.2,12,12,0.35587891105774583,83.2
2.5537231512721896,7.468891822908709,4,1,0,2.115267625090618,71,70,65,69,0,69.1,20,20,2.115267625090618,69.1
2.224197461212005,7.67069024867954,5,0,0,1.92381703422071,75,71,76,80,0,75.0,18,18,1.92381703422071,75.0
1.8476004181084256,16.732404207353163,20,0,1,2.085521008714003,49,36,32,44,1,40.7,12,12,2.085521008714003,40.7
1.849760707133483,13.015766416938035,18,1,0,1.5430575662410007,42,24,12,24,1,26.999999999999996,12,12,1.5430575662410007,26.999999999999996
3.268794215560215,12.283377006377854,3,0,0,3.464193087499657,90,86,82,74,0,84.0,22,22,3.464193087499657,84.0
2.546516637246023,6.682860447677244,6,0,1,1.755178744433858,62,64,72,84,0,69.0,20,20,1.755178744433858,69.0
3.1012292205041274,16.35808353664879,3,0,0,4.212108395531409,90,86,82,74,1,84.0,22,22,4.212108395531409,84.0
0.6559540779626771,0.7672772271140227,24,0,0,-1.984162923392125,62,64,72,84,1,69.0,12,12,-1.984162923392125,69.0
3.088512305616677,17.415943446762263,10,0,1,3.7185936115991236,98,87,86,84,0,89.5,22,22,3.7185936115991236,89.5
1.992559805482,10.254997995878592,11,0,1,1.7480235213685185,72,74,82,89,0,78.0,12,12,1.7480235213685185,78.0
2.605247445547851,7.965004697268256,13,0,1,1.3350999176727913,18,17,26,34,1,22.5,20,20,1.3350999176727913,22.5
1.7339724542334658,9.943345614353714,12,0,1,1.4822581045641288,32,14,32,29,1,26.000000000000004,12,12,1.4822581045641288,26.000000000000004
1.11384878785912,13.348310610676622,28,1,0,0.3152016372789723,10,12,20,13,1,13.2,12,12,0.3152016372789723,13.2
1.6492502516618042,0.2553085303579472,9,1,0,-0.18923819326368885,22,34,15,9,1,21.599999999999998,12,12,-0.18923819326368885,21.599999999999998
1.3375549802098765,17.431037129164956,17,0,0,2.3212294179169417,11,20,21,23,0,18.1,12,12,2.3212294179169417,18.1
1.9846599185571745,8.934790506227856,15,0,0,1.080822068668441,12,44,25,39,0,29.599999999999998,12,12,1.080822068668441,29.599999999999998
3.060881655966949,6.859330394001564,4,0,0,2.1962187411870926,15,50,24,43,0,32.9,22,22,2.1962187411870926,32.9
2.3928973584250004,2.764911312681142,7,0,1,0.8101412059062284,32,44,29,89,0,46.4,18,18,0.8101412059062284,46.4
2.0837969900967988,8.789307487168843,13,0,0,1.291380293472488,65,59,74,83,0,68.6,18,18,1.291380293472488,68.6
3.64573804877044,9.926455425687577,4,0,0,3.0435863046456917,72,64,59,89,0,70.39999999999999,24,24,3.0435863046456917,70.39999999999999
0.322286081625407,8.072933889869557,25,1,0,-0.7564987893759259,95,57,74,89,1,78.19999999999999,12,12,-0.7564987893759259,78.19999999999999
1.129514334361546,13.573201876537942,27,0,0,0.46644610905220674,82,84,79,79,1,81.39999999999999,12,12,0.46644610905220674,81.39999999999999
0.6307569438666114,8.41793057518452,23,1,0,-0.36411110741645136,25,29,34,33,1,29.6,12,12,-0.36411110741645136,29.6
3.157229638804093,19.228351556931468,7,0,0,4.408562166907931,42,34,29,39,1,36.4,22,22,4.408562166907931,36.4
0.680087787496653,11.985550356471837,24,0,0,0.2691451862930281,55,79,44,43,0,57.6,12,12,0.2691451862930281,57.6
0.7963598478866475,16.14955871303818,25,0,0,1.0484556817622948,62,64,69,49,0,61.39999999999999,12,12,1.0484556817622948,61.39999999999999
2.844039214925591,2.187118062189577,5,0,1,1.0750392984081518,78,88,74,83,0,81.19999999999999,20,20,1.0750392984081518,81.19999999999999
1.253451854215859,7.945825858918114,15,0,1,0.5905459134699664,72,84,89,89,0,82.39999999999999,12,12,0.5905459134699664,82.39999999999999
0.534508880538856,6.736954028943054,27,0,0,-1.138805641995847,60,92,83,23,0,66.8,12,12,-1.138805641995847,66.8
3.191046118219917,11.389647762731837,3,1,1,3.2543479998343345,50,90,83,13,0,61.2,22,22,3.2543479998343345,61.2
2.81542127530912,17.222270401228513,11,0,0,3.470622590369351,60,97,13,3,0,50.3,20,20,3.470622590369351,50.3
2.1571223032650955,1.5667643552401334,10,0,0,0.17620179235406486,50,95,23,10,0,50.1,18,18,0.17620179235406486,50.1
2.7238280604010647,1.4514959608942155,2,1,0,1.1798304163392692,60,87,23,11,1,50.9,20,20,1.1798304163392692,50.9
2.627693905554347,17.00635416315198,11,1,0,3.3523483948521346,50,80,20,15,1,46.0,20,20,3.3523483948521346,46.0
0.9124156208354256,4.257001720767148,29,1,1,-1.6836334075124004,10,15,10,21,1,13.7,12,12,-1.6836334075124004,13.7
2.609623081817451,13.375065088996276,4,0,0,3.318862250526236,30,10,20,5,1,17.0,20,20,3.318862250526236,17.0
2.981992255406158,10.857562647216104,5,0,1,2.864309431605684,24,35,18,31,0,27.5,20,20,2.864309431605684,27.5
1.625082773696198,16.657871897744588,18,0,0,2.181607489027397,27,20,33,35,0,27.7,12,12,2.181607489027397,27.7
1.3616984178594074,2.5017781967280706,17,0,0,-0.6549649935106232,80,77,63,83,0,76.3,12,12,-0.6549649935106232,76.3
1.9169618961294344,2.595659314452225,15,0,1,-0.21408337865778115,75,85,73,80,0,78.6,12,12,-0.21408337865778115,78.6
1.011253194616751,11.13636720556615,22,0,0,0.4317747189599306,40,7,50,41,1,32.300000000000004,12,12,0.4317747189599306,32.300000000000004
2.3321590405051187,18.92757306716742,10,1,0,3.7183782296355314,35,2,29,33,1,23.5,18,18,3.7183782296355314,23.5
3.387938347765993,8.299955167415085,4,1,0,2.6151663725894143,10,90,30,21,0,40.2,22,22,2.6151663725894143,40.2
2.384690791358408,6.538842005093899,8,0,0,1.4616447175621434,25,80,29,23,0,41.9,18,18,1.4616447175621434,41.9
2.7808169956104924,12.133786463957716,2,0,0,3.3390840910357404,10,8,9,3,1,7.800000000000001,20,20,3.3390840910357404,7.800000000000001
0.5348357535394734,18.608972010900622,29,0,0,1.0357287035959137,15,7,12,7,1,10.4,12,12,1.0357287035959137,10.4
2.542214348782037,16.738556656892474,7,0,0,3.6645970708913094,70,90,20,21,0,56.2,20,20,3.6645970708913094,56.2
3.0071290674312805,19.9096722146644,5,0,0,4.6847860699053925,75,80,15,20,0,53.5,22,22,4.6847860699053925,53.5
2.9858098143768106,0.4513716640475418,3,1,0,0.9845982585602326,78,98,10,11,0,57.0,20,20,0.9845982585602326,57.0
1.9493060573283008,2.2571628942552446,11,0,0,0.13115500178236905,79,89,11,14,0,55.4,12,12,0.13115500178236905,55.4
2.1478451963634986,12.18935526733244,11,0,0,2.1970091320118876,16,90,15,11,0,37.0,18,18,2.1970091320118876,37.0
1.1757680252358405,16.411528786676996,24,0,0,1.3526129674297351,17,80,13,10,0,33.7,12,12,1.3526129674297351,33.7
1.4003632540944204,5.704886846135331,20,1,0,-0.2988773291351656,40,87,50,41,0,56.3,12,12,-0.2988773291351656,56.3
1.7555440233413917,4.784221760684375,15,1,0,0.15906196147343188,35,92,29,33,0,50.49999999999999,12,12,0.15906196147343188,50.49999999999999
2.900096239205548,15.739515987624015,9,1,0,3.407941693207022,14,97,15,14,0,39.099999999999994,20,20,3.407941693207022,39.099999999999994
1.0334594906901564,1.1276370770646316,21,0,0,-1.4610887883110113,13,82,20,30,0,38.5,12,12,-1.4610887883110113,38.5
1.907742363387151,7.387652951651702,13,0,0,0.940627535685201,24,97,15,14,0,42.099999999999994,12,12,0.940627535685201,42.099999999999994
1.880909289765476,10.116184451846594,12,0,0,1.5756006062755095,23,82,20,30,0,41.5,12,12,1.5756006062755095,41.5
2.614950353949793,11.206973487006469,8,0,0,2.4873748389812107,20,3,9,3,1,9.3,20,20,2.4873748389812107,9.3
3.1071355935726115,14.572303135855538,6,1,0,3.5573148646001527,15,4,12,7,1,9.500000000000002,22,22,3.5573148646001527,9.500000000000002
1.3864645615000095,7.096914468613164,11,0,0,0.8739687183226366,5,13,6,6,1,7.800000000000001,12,12,0.8739687183226366,7.800000000000001
2.8337600718448117,12.253686893492144,4,0,0,3.184241407436354,7,9,11,10,1,9.0,20,20,3.184241407436354,9.0
1.0861513973549914,11.707508455819127,17,0,0,1.075962250105822,10,94,40,11,0,41.400000000000006,12,12,1.075962250105822,41.400000000000006
2.874037360035303,10.952322013074944,3,0,0,3.04007934662911,25,89,21,13,0,41.00000000000001,20,20,3.04007934662911,41.00000000000001
2.8956713046591838,12.809665862844245,1,0,0,3.6202016944325224,30,98,42,21,0,51.0,20,20,3.6202016944325224,51.0
3.1813076022771107,5.188983421361526,2,0,1,2.1103197251831496,35,97,41,23,0,52.4,22,22,2.1103197251831496,52.4
0.4712831088434319,1.6929750716925795,25,0,0,-1.9728917421241112,32,88,32,25,0,47.4,12,12,-1.9728917421241112,47.4
2.2113795279733512,2.3854334407948685,11,0,1,0.2616384993483143,25,87,21,27,0,43.199999999999996,18,18,0.2616384993483143,43.199999999999996
3.375252255246081,4.491647653078021,2,1,1,2.048430432714037,72,98,52,15,0,64.4,22,22,2.048430432714037,64.4
3.203858190796927,10.003958710455706,3,0,0,2.9823350184099127,75,90,51,17,0,63.1,22,22,2.9823350184099127,63.1
3.3501791105924874,16.808855010920404,5,0,0,4.201842646421076,20,88,31,28,1,44.2,22,22,4.201842646421076,44.2
1.7257915297427142,14.025866841767682,11,0,0,2.395489980250622,10,98,41,38,1,48.2,12,12,2.395489980250622,48.2
2.2166038146961022,15.780812084040942,18,1,0,2.2428039426866295,90,98,41,38,0,72.19999999999999,18,18,2.2428039426866295,72.19999999999999
2.0046273170074884,7.019512478521827,9,1,0,1.3057534225073613,80,88,51,39,0,68.4,18,18,1.3057534225073613,68.4
0.7157420455446748,8.093074832971004,29,0,1,-0.9950882151879294,80,95,21,28,0,62.300000000000004,12,12,-0.9950882151879294,62.300000000000004
3.8806400848697424,7.873637719812256,0,0,1,3.126983577910348,78,70,31,29,0,56.400000000000006,24,24,3.126983577910348,56.400000000000006
1.689528158418944,3.8374636880900304,16,1,0,-0.15669599901441633,10,18,71,38,1,30.200000000000003,12,12,-0.15669599901441633,30.200000000000003
1.7579788035014272,1.2243331628714405,15,1,0,-0.551941846025141,10,58,51,48,1,40.2,12,12,-0.551941846025141,40.2
2.136399546240388,11.818321856544536,8,0,0,2.4182241898050627,98,88,60,31,0,74.0,18,18,2.4182241898050627,74.0
0.911568270646688,19.784333668411723,24,0,1,1.9214940419410196,75,81,51,34,0,63.8,12,12,1.9214940419410196,63.8
1.1378011102056016,3.3365940990052567,20,0,1,-0.8775607361167079,10,17,50,21,0,22.3,12,12,-0.8775607361167079,22.3
2.34926492736688,0.9336963979854752,8,1,1,0.3264452505438471,35,2,29,23,0,21.5,18,18,0.3264452505438471,21.5
0.6237474365472879,15.59063363647866,26,0,0,0.7676257019146475,10,20,22,97,1,32.800000000000004,12,12,0.7676257019146475,32.800000000000004
0.3410294459251265,5.051720133694484,22,0,0,-1.0532441948910525,5,9,19,98,1,27.6,12,12,-1.0532441948910525,27.6
2.223813666751698,16.59287610705857,8,0,0,3.408100688112394,10,10,40,51,1,24.200000000000003,18,18,3.408100688112394,24.200000000000003
2.328240384630152,14.078733340690308,11,0,0,2.6470428219901225,35,2,29,23,1,21.5,18,18,2.6470428219901225,21.5
1.6230778220088506,18.91347074101609,22,1,1,2.2319252770067584,20,90,50,61,1,55.2,12,12,2.2319252770067584,55.2
2.200896321528595,8.178544715133441,8,1,1,1.7160674716381263,32,82,59,63,1,58.6,18,18,1.7160674716381263,58.6
2.5841106550638626,13.239396789012684,14,0,0,2.281523619828082,10,30,50,91,1,40.2,20,20,2.281523619828082,40.2
2.9965033042477023,9.297095616265414,1,1,0,2.958020444952164,12,22,59,83,1,38.6,20,20,2.958020444952164,38.6
2.373993481435845,12.61177394617087,10,0,0,2.4719521818085126,11,20,20,98,1,32.900000000000006,18,18,2.4719521818085126,32.900000000000006
2.8304044557095467,8.991978120154746,10,1,1,1.930557406314768,10,12,29,93,1,31.0,20,20,1.930557406314768,31.0
2.5251155338354896,3.7726449284814967,7,1,0,1.0645751992304953,69,82,20,28,0,54.9,20,20,1.0645751992304953,54.9
1.0429816505882752,10.157948320067618,22,1,0,0.2487823242488334,70,83,29,33,0,58.300000000000004,12,12,0.2487823242488334,58.300000000000004
2.661096903670216,10.571684028748846,5,1,0,2.6787755672178557,89,92,40,28,0,67.89999999999999,20,20,2.6787755672178557,67.89999999999999
1.599593887728051,16.21207696520322,20,0,0,1.8822529481318648,79,93,49,23,0,65.99999999999999,12,12,1.8822529481318648,65.99999999999999
1.7994091491725042,14.710414115871624,19,1,1,1.7618464828433262,15,90,21,97,0,55.10000000000001,12,12,1.7618464828433262,55.10000000000001
2.6576385566960075,13.275832478828882,6,0,0,3.118221918444179,20,77,31,88,0,52.9,20,20,3.118221918444179,52.9
2.998484061883098,2.2677419110514507,2,0,0,1.4529420069635295,4,10,11,7,1,7.800000000000001,20,20,1.4529420069635295,7.800000000000001
2.977408432892682,14.4123258132743,7,0,0,3.373428535811933,5,0,1,8,1,3.3,20,20,3.373428535811933,3.3
1.3751641369478076,10.006103127090295,17,0,0,0.8512862801971819,88,81,50,10,1,62.7,12,12,0.8512862801971819,62.7
1.84886644019124,17.881990722123184,16,1,0,2.7159447205011324,90,88,54,12,1,66.60000000000001,12,12,2.7159447205011324,66.60000000000001
2.442456200129272,18.39741868261085,10,0,0,3.6564662165738797,86,98,50,20,0,69.2,18,18,3.6564662165738797,69.2
2.8560385143532114,1.1031318120357092,1,1,0,1.2630417681484263,90,90,57,22,0,69.80000000000001,20,20,1.2630417681484263,69.80000000000001
1.206150230255099,16.412831207089575,24,1,1,1.3650263335199542,78,91,50,40,0,68.7,12,12,1.3650263335199542,68.7
0.8959029903990774,0.7539478084534124,20,1,0,-1.4908492421496866,70,98,54,72,0,75.60000000000001,12,12,-1.4908492421496866,75.60000000000001
0.2731909291583428,7.343392513900453,26,0,0,-1.0220451255565723,80,80,46,61,0,69.4,12,12,-1.0220451255565723,69.4
0.66750896106505,10.845999512421582,23,0,0,0.13620348691033612,85,82,59,63,0,74.5,12,12,0.13620348691033612,74.5
1.0894406041524294,2.962015972542549,18,0,0,-0.7718205638305184,88,90,86,81,0,86.8,12,12,-0.7718205638305184,86.8
2.813211008121627,14.926276251381536,6,0,0,3.510539653524958,89,92,89,83,0,88.69999999999999,20,20,3.510539653524958,88.69999999999999
1.8687585897071977,0.1670940834427714,17,1,1,-0.9190777474285667,39,71,40,26,1,46.2,12,12,-0.9190777474285667,46.2
3.0356935955108426,3.3719809686807367,7,1,0,1.1886736319404845,35,80,34,22,1,45.699999999999996,22,22,1.1886736319404845,45.699999999999996
2.13535680128746,11.615936597069512,13,0,0,1.8773300399288864,76,81,80,86,0,80.3,18,18,1.8773300399288864,80.3
3.038116129209991,14.287751240745848,6,1,0,3.472796699833166,65,89,64,82,0,75.4,22,22,3.472796699833166,75.4
0.9941294103867458,18.332862053878323,27,0,0,1.3642241749303627,96,95,70,70,0,85.3,12,12,1.3642241749303627,85.3
1.2325571657328191,14.109933038692477,20,0,0,1.3150094740316232,80,91,87,72,0,83.10000000000001,12,12,1.3150094740316232,83.10000000000001
0.8644037429995793,13.43558540509732,27,0,0,0.33287857821929556,2,9,10,1,1,5.5,12,12,0.33287857821929556,5.5
0.1152318548488273,7.886822927013286,26,0,0,-0.9765426726578119,3,8,19,3,1,7.699999999999999,12,12,-0.9765426726578119,7.699999999999999
2.934586305266487,0.0256885105360282,3,1,0,0.8789722242138005,50,79,10,31,0,46.900000000000006,20,20,0.8789722242138005,46.900000000000006
2.0469388171096283,2.403185174712439,16,1,0,-0.3005874382136611,53,88,9,33,0,50.699999999999996,18,18,-0.3005874382136611,50.699999999999996
3.065473133634235,10.691090895120784,4,1,0,2.9644074324778513,70,89,12,21,0,54.300000000000004,22,22,2.9644074324778513,54.300000000000004
2.437026300114272,13.502597716888394,11,0,0,2.5753300634233875,59,90,19,43,0,57.1,18,18,2.5753300634233875,57.1
2.427614635957672,8.34896567792925,8,0,0,1.8408389899689188,78,80,66,51,0,70.8,18,18,1.8408389899689188,70.8
0.7771509547591905,14.613580230567804,25,0,0,0.733576428017237,79,72,79,83,0,77.69999999999999,12,12,0.733576428017237,77.69999999999999
1.879575445166732,10.437245906643575,19,1,1,0.9392793593954079,10,9,2,1,1,6.3,12,12,0.9392793593954079,6.3
1.596574874404599,1.4835239118862442,12,0,0,-0.2646652678609116,9,7,9,3,1,7.199999999999999,12,12,-0.2646652678609116,7.199999999999999
0.7045952434646587,3.8403250193589766,24,0,0,-1.3500968987423416,98,90,86,71,0,87.8,12,12,-1.3500968987423416,87.8
0.7641866973896485,16.799964464878858,27,1,0,0.9656675719316308,89,92,89,83,0,88.69999999999999,12,12,0.9656675719316308,88.69999999999999
1.503416679305313,14.49825493248879,17,1,1,1.801017658219883,88,90,76,81,0,84.8,12,12,1.801017658219883,84.8
1.5258378621561266,17.8952397402499,19,1,1,2.2893830929124306,99,96,89,84,0,93.1,12,12,2.2893830929124306,93.1
2.2708411075244164,2.351144982418732,8,1,0,0.5785654394935129,82,89,22,31,0,61.9,18,18,0.5785654394935129,61.9
3.402352538644452,19.80445069230148,3,0,0,5.021831153918077,84,92,29,43,0,67.19999999999999,22,22,5.021831153918077,67.19999999999999
1.4382049683676248,4.188134278998672,20,0,1,-0.5870911568532158,70,69,46,45,1,59.900000000000006,12,12,-0.5870911568532158,59.900000000000006
0.3365712986081556,0.2355975257328402,26,0,0,-2.4182519754101697,74,62,49,43,1,59.199999999999996,12,12,-2.4182519754101697,59.199999999999996
3.1122811365205387,19.94845878107108,7,0,0,4.534604210822431,90,79,76,79,0,81.7,22,22,4.534604210822431,81.7
3.770694721842285,5.621477708902263,0,0,1,2.6325734305173665,84,77,79,68,0,77.69999999999999,24,24,2.6325734305173665,77.69999999999999
1.655613322522051,13.360389050251198,16,0,0,1.7343231390590605,80,80,62,11,1,62.6,12,12,1.7343231390590605,62.6
1.0504696915596752,3.533646283526104,24,1,0,-1.2730828666709095,81,82,69,13,1,65.3,12,12,-1.2730828666709095,65.3
